TopenTSPS
v7
r0
t300922792.775826
cCheck dependencies
cProcessInfoPlistFile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin//openTSPS.app/Contents/Info.plist openTSPS-Info.plist
cCpResource bin/openTSPS.app/Contents/Resources/README.textile src/addons/ofxFileDialog/README.textile
cCpResource bin/openTSPS.app/Contents/Resources/changelog.txt src/addons/ofxMSAInteractiveObject/changelog.txt
cCpResource bin/openTSPS.app/Contents/Resources/LICENSE.txt src/addons/ofxMSAInteractiveObject/LICENSE.txt
cCpResource bin/openTSPS.app/Contents/Resources/Doxyfile src/addons/ofxTuioWrapper/core/Doxyfile
cCpResource bin/openTSPS.app/Contents/Resources/icon.icns icon.icns
cProcessPCH++ /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h.gch /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal ppc c++ com.apple.compilers.gcc.4_0
cProcessPCH++ /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h.gch /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/main.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/testApp.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/testApp.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvColorImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvContourFinder.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvFloatImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvGrayscaleImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvShortImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxDirList.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxDirList/src/ofxDirList.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPClient.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPManager.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPManager.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPServer.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxUDPManager.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxUDPManager.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxOscBundle.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscBundle.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxOscMessage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscMessage.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxOscReceiver.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscReceiver.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxOscSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscSender.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxThread.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxThread/src/ofxThread.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/tinyxml.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/tinyxmlerror.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/tinyxmlparser.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxXmlSettings.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/del_impl.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvHaarFinder.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarFinder.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvHaarTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarTracker.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvHaarTrackerItem.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarTrackerItem.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxFileDialog.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxFileDialog/src/ofxFileDialog.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxLabGui.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxLabGui/ofxLabGui.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxMSAInteractiveObject.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/CPUImageFilter.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvBlobTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvCoordWarping.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarping.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvCoordWarpingGui.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarpingGui.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvOpticalFlowLK.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvOpticalFlowLK.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSGuiManager.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSGuiManager.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSOscSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSOscSender.cpp normal ppc c++ com.apple.compilers.gcc.4_0
